after 20 epochs, batch size = 16


/*----------------------------- CNN ---------------------------------*/

seed = 1234
val = 97%
test = 99.63%
val+test = 99.81%

/*----------------------------- Hybrid ---------------------------------*/

seed = 1234
val = 97.8%
test = 98.18%
val+test = 98.36%


/*----------------------------- AttnLSTM ---------------------------------*/

seed = 1234
val = 90.54%
test = 86.18%
val+test = 88.72%


/*----------------------------- AttVGG---------------------------------*/

seed = 1234
val = 98.55%
test = 98.55%
val+test = 98.72%

seed = 2345 (train), 1234 (test)
val = 98.18%
test = 100%
val+test = 99.63%


/*----------------------------- TimeDistributedCNN ---------------------------------*/

seed = 1234
val = 98.18%
test = 98.54%
val+test = 98.36%
